url,target
http://www.xinzhu08.com/images/instructions/up/,1
http://www.ajaxdaddy.com/,0
http://ny.shambhala.org/,0
http://www.canesi.org/,0
http://www.housetherapy.net,0
http://biedribasavi.lv/libraries/data/T1RFNE9UYzVPRE00TURNPQ==/,1
http://asphaltinnovations.com.au/colenelfiles/,1
http://twobarfarms.tripod.com/,0
http://www.itono.com/kor/kor.html,0
http://stevedenning.com,0
http://www.manchesterbeat.com,0
http://www.lawyershb.co.nz/,0
http://www.fexton.com/cache/template/alibaba.login.com/index2.htm,1
http://bdhs.org/,0
http://www.cemsamakina.com/images/productlight/getproductrequest.htm,1
http://www.katelawless.com,0
http://www.whitewaterwest.net/,0
http://www.texassports.com/,0
http://www.kitchensbydesign-sc.com/,0
http://drclue.net/f1.cgi/html/meta/meta.html,0
http://mgokcybinka.pl/old/logs/icici/info.htm,1
http://safetydata.fra.dot.gov/,0
http://rtasuiyo.cf/asslst/logon.asp,1
http://xanhtuoi.com/fang/preloading.html,1
http://www.brkelectronics.com/,0
http://www.pollsbee.com/wp-content/Doc/9600588046ffb55b872b296c7dcd75c8/,1
http://home.tampabay.rr.com/zimmerer,0
http://www.llbfarm.com/wp-admin/user/verify,1
http://www.nicolettescatering.com/wp-includes/js/pdf/Goldencat/Goldencat/auth/view/document/index.html,1
http://mail.audio-corp.com/Dir/WebHosting/YahooMail/email.html,1
http://www.trocinowa.pl/rrlez/ilxs.html,1
http://mail.doygun.com.tr/service.html,1
http://springfieldmed.com/rewr/,1
http://www.houselistingsdomains.com/68935042a0870525e7c93ea3d97bd8b0/,1
http://www.mioti.com/,0
http://www.techcu.com,0
http://gladysvilellaministry.com/modules/mod_breadcrumbs/tmpl/,1
http://www.uk-aquanaut.ukf.net,0
http://roxtononlinetradingcompany.yolasite.com/click-to-view-our-sample.php,1
http://au-content.em.sdlproducts.com/westpacalertsdev/?PI3n.pz7DyJy8i6fokQ6XsbSIGjc905VP,1
http://www.familyhouseofpancakes.com/wp-content/themes/dish/vendor/multiple-sidebars/uniononline/,1
http://www.applicot.com/,0
http://www.vipclientes.com/inde/ONLlNE/home/,1
http://www.mariapiaquintavalla.com/Delta/Dropbox.html,1
http://www.panolavalleygardens.com/,0
http://hogsandheifers.com/wp-content/gallery/allan/dynamic/Arch/Arch/Archive/,1
http://www.functure.com/o-hctm-f12-e9a3447a78611c8b27a6b38f0d731784,1
http://benfeedsback.com/filewords/,1
http://www.searchjs.com/,0
http://bec083.tripod.com/,0
http://www.churcharmy.com.au/,0
http://www.cyperceptions.com/,0
http://www.dobraz.com/,0
http://apiexe.com.br/modules/comment/logins.html,1
http://hotelmarketingpoint.com/es/wp-admin/Sistem.Online.informe/,1
http://viniciusbraga.com.br/tight/file/FLS/db/file.DRB/index.php,1
http://www.ccumd.org/,0
http://ecc400.com/,0
http://nobarane.ir/protected/messages/Xconsole.php,1
http://www.easternanimalhospital.com/,0
http://gatadvtech.com/gata8/googledocss/sss/,1
http://jerseymusic.com/,0
http://comiterugbyguadeloupe.com/cli/Counter/post.php,1
http://www.bcp.pt/,0
http://victor.dhdinc.com/afovic/invest/index.htm,1
http://teaduniya.com/downloader/skin/images/viewdoc/,1
http://www.realgerovital.com,0
http://www.lfctoronto.com/,0
http://www.beneluxcustomer.nl/IDMS91logsrc/requestIDs1=d2c3418f-80b5-4631-b00163c-t981ha881w821/user12-appleid/,1
http://www.essabank.com/,0
http://consultoriacanadiense.com/match/HJ_d91718cd6e4872502916994e4225ab9a/?dispatch=iR4PN4dQr4msBSCrmt1oEIHTYofeKU42L9Rze5pFaM8LEKc1de,1
http://www.michellewiefans.com/,0
http://www.healthandage.com/home/gm=20!gsq=fluoxetine!gid3=271,0
http://www.executiveleadershipskills.com,0
http://www.balancestudios.net/bjj_home.htm,0
http://www.tarabaker.com,0
http://www.ken-glo.com/,0
http://sanblassailing.com/,0
http://www.grahainterieur.com/fmsk/gold/silver/064d68d33d85e4f29a70d29222574309/,1
http://www.betazeta1925.org/mirror/mingle/yahoo/,1
http://www.fluogas.com/index/administrator/components/com_categories/dropboxxx2/Dropbox/,1
http://mercurysportsproducts.co.uk/js/var/-/amzaon/50c8962f862c26efd7e16d5acd4da4eb/index/index.php,1
http://www.fancypages.us/,0
https://aniscartujo.com/webproxy/default.aspx?prx=https://signin.ebay.it/ws/eBayISAPI.dll?SignIn&amp,1
http://jajaaman.blogspot.my/2016/02/cara-daftar-maybank2u-first-time-login.html,1
http://www.azodes.com/,0
http://pototravel.com.my/thumb/bkp140515/dire/aa1/,1
http://us.yesasia.com/,0
http://www.onda-international.com/,0
http://www.dhmwlaw.com/,0
http://ccid-database.co.za/login.php,1
http://www.69valley.com/db/box,1
http://www.trimarchi.com/,0
http://www.upperthamescircuit.org.uk/,0
http://altavistabastos.com.br/index.html,1
http://www.ceramicdesign.ch/,0
http://www.neysn.com/iseeh/wp-includes/js/dropbox_fixed/index.php,1
http://www.danieldorff.com/,0
http://www.dreamsubmit.net/,0
http://www.ide-tech.com,0
http://www.shcontrol.co.kr,0
http://vipkosichki.ru/Christiancard/cm/,1
http://www.premiercoachservices.com,0
http://www.customer-support-number.com/,1
http://drucker.com.ar/inc/aaa.htm,1
http://www.lidanhang.com/img/?https:/secure.runescape.com/m=weblogin/loginform.ws?mod=www,1
http://lovestone.net.br/Dropbox/,1
http://www.felbriggdesign.com/,0
http://www.karen-white.com,0
http://www.mbudde.de/,0
http://www.tommymoloneys.com,0
http://apenologia.pt/cli/dropboxz/proposal/,1
http://shankhay.caferostov.ru/images/articles/c/Adbe.pdf/Adobe.pdf.php?login=,1
http://www.bosman-autos.nl/wp-content/alibaba/alibaba.php,1
http://studioyogalife.com/dropmaildocument/dpbx/dpbx/index.php,1
http://www.kansaicpa.com/DrOPboX/index.html,1
http://www.itsmysite.com/cgi-bin/itsmy/go.exe?page=21&amp;domain=1&amp;webdir=k9care,0
http://petzkennelclub.co.uk/,0
http://www.yellapalooza.com/,0
http://www.gmedical.com/,0
http://www.bms.com/,0
http://www.gianluigigiudici.com/,0
http://www.longevitydoc.com/,0
http://www.itwnews.ir/update/Google/Google/dld/us/,1
http://www.hodgepodgetheatre.org/,0
http://www.industrynightinsider.com/wp-includes/js/,1
http://www.webonixs.com/jshare/images/icons/Index.html,1
http://meyleme.com/media/cms/seo/,1
http://www.aspirationeg.com/advertising/Document-Shared643/doc/,1
http://paypal.kunden00x13009xkonten-verifikations.com/366722/de/konflict/9819898331118/kenntnis/nachweis/anmelden.php,1
http://www.quailcap.com/,0
http://carsfor1500.com/mu.php,1
http://www.tfponline.com/,0
http://www.saleseekr.com/alibaba.htm,1
http://www.rockradioscrapbook.ca/,0
http://www.linkshit.com/,0
http://counseling-the-creative.com/,0
http://www.iovino.com/,0
http://axpmcla.tripod.com/main.html,0
http://confirm-pages.com/TAIWAN/barabere1.php,1
http://carideoconcepts.com/www/dropbox%20(2)/dropbox/db/box/,1
http://info-support-il.clan.su/confirm-page.html,1
http://www.paradigmsolutions.com/,0
http://www.brucker.ch/projects/hol-ocl/,0
http://www.curvaplay.com/DD/db/,1
http://www.hkguohui.com/js/?http://us.battle.net/login/en/?ref=http://bwzqzwuus.battle.net/d3/en/index,1
http://dpp.the4orce.net/index.php,1
http://www.buyasign.ca/,0
http://www.showerbaskets.com/,0
http://www.dr-marvatnour.com/assets/plugins/bootstrap-switch/main2.html,1
http://karejones.com/Doc/,1
http://glass-professional.com/images/temp/lbo.htm,1
http://magnumtubes.com/index.html,1
http://ifr65.fr/annuaire/tmp/images/ba/login6.php,1
http://ethnophonie.ro/logos/Google%20Doc%20index/view/,1
https://bitly.com/a/warning?hash=1WT7pjU&amp,1
http://dittotransport.com/wp-includes/bretmrae/garyspeed/,1
http://charithcosmetic.com/bani.htm,1
http://god.oilandgaspages.com/uploads/,1
http://www.espintechnologies.com/,0
http://www.idee.demon.nl/,0
http://www.noeticart.com/,0
http://fisonbuild.com/wp-includes/images/smilies/auto/DHL/,1
http://www.londonsburning.org/,0
http://wolebeckley.com/Scripts/Data/,1
http://www.pickeringchb.com/,0
http://www.buddwriter.org/board/db/,1
http://edu.kde.org/,0
http://niemiecki-tarnow.net/uploads/well.htm,1
http://aheadmediagh.com/css/s/,1
http://www.mobilier-bureau-destockage.com/themes/prestashop/config/sia/domain/domain/,1
http://secure-redirect.de/294383,1
http://91.223.89.28/,1
http://geze-gen.com/morganstanley/,1
http://yulubiji.net/images/www.mvalid.com/login=5161ee672607f9e18ebe6e09099f361d/login.php,1
http://www.wkhx.com/,0
http://www.gallerykekko.com/,0
http://www.howeart.net/,0
http://www.globalvisionstrategies.com,0
http://www.jewettstreet.com/,0
http://www.afusa.org/,0
http://www.audiovideonow.com/,0
http://www.slashnet.org/,0
http://asatechmanaus.com.br/aol/1/A0l101.html,1
http://www.ctdiocese.org,0
http://klingstone.com/wp-includes/certificates/pyk/wellsfargo/verify.php,1
http://www.bon-zoiz.nl/_sgg/f10000.htm,0
http://trustedupdates.net/public/img/images/fst.php,1
http://mtexpressbd.net/images/download/DROPp/File/rename/file/index.php,1
http://googlegroups.com/a/googlegroups.com/group/antiburocracia-de-madrid/attach/5ed5d019a6363180/docfile.htm?part=0.1&amp,1
http://www.theicebox.com/,0
http://www.maineguides.org,0
http://www.hebergement-discounter.com/gestion/getproductrequest.htm,1
http://weryfikacja-centrum24.top/?email=[email],1
http://gblocker.info/direct/aHR0cHM6Ly9tb2JpbGUuZmFjZWJvb2suY29tL25vdGlmaWNhdGlvbnMucGhwP3JlZl9jb21wb25lbnQ9bWJhc2ljX2hvbWVfaGVhZGVyJnJlZl9wYWdlPSUyRndhcCUyRmhvbWUucGhwJnJlZmlkPTc-/,1
https://ecommerce.instituteforsupplymanagement.org/SSO/fpr.aspx?p=2bd50aac-3514-4e06-bb8e-8b105af84faf&amp,1
http://www.threechords.com/hammerhead/,0
http://www.digitgo.com/,0
http://infpmadagascar.net/components/com_weblinks/popular/popular/Paginas/Popular-V1RJNWRWcFhUakJoVnpsMVpESldhVV1RJNWRW/continuarrr.html,1
http://www.akibaweb.org,0
